Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Guinea,GIN,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,0.469,,,,0.511,,,,,,,,,,,,
Guinea,GIN,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,0.011,0.018,,,,,,,,,,,
Guinea,GIN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,0.3,,,,,,0.3,,,,,
Nigeria,NGA,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,0.269,,,0.282,,0.298,0.369,0.403,0.403,0.408,0.395,,,,,,
Nigeria,NGA,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,,,,1.696,,1.623,1.595,1.599,1.605,,1.605,,,,,,
Nigeria,NGA,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,0.911,,,0.14,0.137,,,,,,,,
Nigeria,NGA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.2,,,,0.5,,,,,,,,,,,,
Nigeria,NGA,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,0.849758146,0.849941543,0.850115334,0.112966908,0.166021903,0.803822575,0.618290963,1.633389985,0.833073071,0.502285761,0.566327597,0.761649571,0.629595895,1.361726592,2.407877208,11.09734959,
Nigeria,NGA,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.227190156,0.229051138,0.25982349,0.223486265,0.174124505,0.181594886,0.158522234,0.142634056,0.135761196,0.101323851,0.112667647,0.11217796,0.111540088,0.101597249,,,
Nigeria,NGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.647071762,0.664256559,0.762545743,0.705683197,0.716723756,0.753487666,0.693421339,0.649213947,0.639510536,0.49698548,0.580256275,0.589977039,0.595562908,0.556657254,,,
Nigeria,NGA,Urban population (% of total),SP.URB.TOTL.IN.ZS,34.84,35.669,36.508,37.356,38.212,39.074,39.943,40.819,41.702,42.588,43.48,44.362,45.234,46.094,46.942,47.776,48.597
Nigeria,NGA,Rural population (% of total population),SP.RUR.TOTL.ZS,65.16,64.331,63.492,62.644,61.788,60.926,60.057,59.181,58.298,57.412,56.52,55.638,54.766,53.906,53.058,52.224,51.403
Nigeria,NGA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.702000141,6.77699995,6.853000164,6.931000233,7.011000156,7.05700016,7.102000237,7.146999836,7.191999912,7.237999916,7.285999775,7.334000111,7.599999905,7.099999905,4.800000191,4.275000095,5.005000114
Nigeria,NGA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,29.36449807,10.49502568,7.644456202,4.50266034,10.61627458,19.6230923,38.93261914,16.27563168,25.64200895,14.66043732,25.49161504,25.87138988,33.33343521,19.23316728,22.12345206,17.67833959,
Nigeria,NGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2257.525221,2351.035161,2415.791906,2650.976241,3550.744733,3694.485774,4014.48935,4288.395313,4525.212182,4747.714933,5045.978167,5259.295504,5437.807117,5670.102575,5974.756571,6037.697433,5867.141985
Nigeria,NGA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.714290675,1.821727504,1.20083398,7.589886622,30.35658183,0.804664717,5.422785011,4.053714709,3.492157398,4.12618684,4.999833324,2.119093602,1.524085569,2.614625618,3.519623839,-0.022234865,-4.086254022
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,379.1193264,351.7996666,459.4572117,512.650719,648.8150852,807.8938738,1019.743286,1136.829645,1383.893354,1097.661422,2327.32067,2527.942003,2755.297787,2996.964302,3221.678128,2655.157977,2177.98517
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.318093381,4.411065196,3.784648183,10.35418456,33.73577503,3.444666813,8.210964859,6.828398348,6.270263697,6.934416004,7.839739477,4.887386611,4.279277314,5.394416311,6.309718253,2.652693623,-1.541056556
Nigeria,NGA,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,2.945220466,3.880848941,55.18263853,6.982713189,6.292025063,7.055755031,7.40304275,7.191590826,6.266296423,5.879196511,5.822678494,2.915848922,6.7041582,2.936680011,4.270127449,3.717921487,4.106746256
Nigeria,NGA,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,67.9198098,90.9167071,91.45225604,95.64310334,88.12662637,87.4344171,78.38665479,97.00586668,85.20671551,100.2656219,92.12315364,90.13449446,81.50264154,94.94904677,94.01494161,99.86048103,
Nigeria,NGA,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,0,0,30.4511,0,0,0,0,0,0,0,0,19.9698,0,14.608,0,0,
Nigeria,NGA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,2.83703653,3.24623068,2.43166603,4.04693455,4.32750562,4.10629745,3.65686026,4.4733267,3.99807623,4.23500082,3.47052573,3.68701062,3.2990842,3.70392576,3.66879844,,
Nigeria,NGA,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,,,,,,30.5,31.3,31.3,31.3,31.3,31.3,31.8,32.2,32.4,32.4,33.3,34.3
Uganda,UGA,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,6.77320288,7.26084954,7.78265962,7.5364715,8.89591147,9.36187998,9.86250092,9.76286949,9.10394727,8.42938791,11.02478546,9.08972092,7.58352882,7.47352248,7.22213686,,
Uganda,UGA,"Physicians (per 1,000 people)",SH.MED.PHYS.ZS,,,0.047,,0.083,0.117,,,,,0.117,,,,,,
Uganda,UGA,"Nurses and midwives (per 1,000 people)",SH.MED.NUMW.P3,,,,,0.71,1.306,,,,,1.306,,,,,,
Uganda,UGA,"Community health workers (per 1,000 people)",SH.MED.CMHW.P3,,,,,,0.188,,,,,,,,,,,
Uganda,UGA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,0.7,1,1.1,,,0.4,0.5,,,,,,
Uganda,UGA,Total tax rate (% of commercial profits),IC.TAX.TOTL.CP.ZS,,,,,,36.7,35,36.6,35.4,36.6,36.6,33.5,33.5,36.5,33.5,33.5,33.5
Uganda,UGA,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,,0.816636743,0.857290541,3.916908899,3.787465976,3.87102241,4.510814237,5.098836624,3.879407426,4.121710934,3.261013497,2.660156227,3.293685709,2.077506701,3.350989932,3.413715538,
Uganda,UGA,CO2 emissions (kg per 2011 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.055757972,0.056000422,0.05312793,0.051189385,0.052104004,0.061199542,0.064573243,0.067825602,0.068884607,0.068394138,0.07504765,0.074604884,0.068810144,0.079615361,,,
Uganda,UGA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.059491397,0.060784975,0.060598495,0.060049683,0.063048843,0.076053411,0.085871646,0.094460608,0.100754816,0.103166875,0.1155833,0.121524015,0.112514417,0.130358436,,,
Uganda,UGA,Gross savings (% of GDP),NY.GNS.ICTR.ZS,14.35649304,14.06119871,16.19708246,17.33772543,19.99211545,20.2750113,16.77405976,15.84732197,22.17556256,14.92636373,18.93961084,17.68005854,18.81401447,20.58470577,19.05120454,16.45478601,
Uganda,UGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,845.7010509,879.9554249,938.8819124,984.8672694,1043.839132,1106.501459,1220.45138,1312.161474,1405.110656,1460.071148,1508.977415,1628.901607,1665.263063,1694.444174,1755.460933,1802.086206,1848.786757
Uganda,UGA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.145857409,1.732039316,5.083370306,2.84705689,3.15142152,2.698594382,7.010567028,4.727295002,5.023515168,3.128278754,2.102552157,5.76375401,0.38315892,0.135152618,1.778791309,1.563273005,1.259752037
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,257.6303609,234.9840775,240.2423229,237.9995917,288.0236949,315.7880227,336.4593923,401.8508631,449.6928183,647.0107732,594.9972557,584.3962137,647.704741,662.4922903,719.172669,693.8963829,615.3088032
Uganda,UGA,Urban population (% of total),SP.URB.TOTL.IN.ZS,12.082,12.167,12.253,12.483,12.755,13.031,13.313,13.6,13.892,14.189,14.492,14.8,15.115,15.437,15.766,16.101,16.444
Uganda,UGA,Rural population (% of total population),SP.RUR.TOTL.ZS,87.918,87.833,87.747,87.517,87.245,86.969,86.687,86.4,86.108,85.811,85.508,85.2,84.885,84.563,84.234,83.899,83.556
Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.141907338,5.183661126,8.732685764,6.473258671,6.807233344,6.332565116,10.78474439,8.412425966,8.708751901,6.736995437,5.664369913,9.438932596,3.85329199,3.57422022,5.246819027,4.993405192,4.647519059
Uganda,UGA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.674999952,2.178999901,3.5,3.200000048,2.615999937,1.899999976,3.339999914,2.779999971,1.82099998,2.815000057,3.056999922,3.377000093,1.45599997,1.909999967,1.911999941,2.147000074,2.280999899
Uganda,UGA,"Agriculture, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-0.438331712,7.856684045,7.066710548,2.139936528,1.588615744,2.0493544,0.458586003,0.119237784,1.345842484,3.100046784,2.942498378,3.259737405,0.702535794,1.988644866,2.979267726,2.314188626,3.182331959
Uganda,UGA,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,111.4462148,112.2938115,113.8512358,113.8122768,110.0663247,110.6348855,113.082459,113.3272796,107.6979835,110.4613634,111.4602503,114.6601787,112.6943552,110.1847569,109.7500219,110.924846,110.0820421
Uganda,UGA,"Average grant element on new external debt commitments, private (%)",DT.GRE.PRVT,9.5641,0,2.257,0,0,0,0,0,0,0,0,0,0,0,0,0,
